25;SULPICIUS;Senator;15;3;2;8;2;;;0;;;;;;;
26;CALPURNIUS;Senator;16;1;2;9;2;;;0;;;;;;;
27;PLAUTIUS;Senator;17;2;1;6;2;;;0;;;;;;;
28;QUINCTIUS;Senator;18;3;2;6;1;;;1;;;;;;;
29;T. QUINCTIUS FLAMINIUS;Senator;18A;5;4;7;4;-22A;Macedonian;0;;;;;;;
30;AEMILIUS;Senator;19;4;2;8;1;;;1;;;;;;;
31;L. AEMILIUS PAULLUS MACEDONICUS;Senator;19A;5;4;8;4;;Macedonian;0;;;;;;;
32;TERENTIUS;Senator;20;2;1;6;1;;;0;;;;;;;
33;M. PORCIUS CATO THE ELDER;Senator;22A;1;6;10;1;-1A,-1B,-18A;Tribune,Law6;0;;;;;;;
;;Leader;Matched to;Subtext;Strength;D;S;Ability;Causes;;;;;;;;
34;HAMILCAR;Leader;Punic;275 - 229 BC;3;8;12;May combine with Hannibal;;;;;;;;;
35;HANNIBAL;Leader;Punic;247 - 183 BC;7;9;16;May combine with Hamilcar;2+1;;;;;;;;
36;ANTIOCHUS III;Leader;Syrian;242 - 187 BC;5;14;17;;;;;;;;;;
37;PHILIP V;Leader;Macedonian;238 - 179 BC;6;15;14;;;;;;;;;;
;;Faction;Type of faction card;If concession = #of talents per turn;;;;;;;;;;;;;
38;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
39;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
40;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
41;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
42;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
43;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
44;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
45;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
46;TRIBUNE;FactionCard;1;;;;;;;;;;;;;;
47;SECRET BODYGUARD;FactionCard;;;;;;;;;;;;;;;
48;INFLUENCE PEDDLING;FactionCard;;;;;;;;;;;;;;;
49;ASSASSIN;FactionCard;;;;;;;;;;;;;;;
50;SEDUCTION;FactionCard;;;;;;;;;;;;;;;
51;BLACKMAIL;FactionCard;;;;;;;;;;;;;;;
52;ARMAMENTS;Concession;2;0;legions;;;;;;;;;;;;
53;SHIP BUILDING;Concession;2;0;fleets;;;;;;;;;;;;
54;AEGYPTIAN GRAIN;Concession;2;5;drought;;;;;;;;;;;;
55;SICILIAN GRAIN;Concession;2;4;drought;;;;;;;;;;;;
56;HARBOR FEES;Concession;2;3;;;;;;;;;;;;;
57;MINING;Concession;2;3;;;;;;;;;;;;;
58;LAND COMMISSIONER;Concession;2;3;land bill;;;;;;;;;;;;
59;TAX FARMER 1;Concession;2;2;;;;;;;;;;;;;
60;TAX FARMER 2;Concession;2;2;;;;;;;;;;;;;
61;TAX FARMER 3;Concession;2;2;;;;;;;;;;;;;
62;TAX FARMER 4;Concession;2;2;;;;;;;;;;;;;
63;TAX FARMER 5;Concession;2;2;;;;;;;;;;;;;
64;TAX FARMER 6;Concession;2;2;;;;;;;;;;;;;
;;Era ends;;;;;;;;;;;;;;;
65;ERA ENDS;Era ends;;;;;;;;;;;;;;;
